Day,Date,Question,Topic,Difficulty,Type,Original Day
1,2026-01-05,Find the First Non-Repeating Character in a String,Hashing/Hash Table,Easy,new,
1,2026-01-05,Majority Element,Arrays,Intermediate,new,
1,2026-01-05,Substrings of Length k with k-1 Distinct Elements,Strings,Intermediate,new,
2,2026-01-06,Find the First Non-Repeating Character in a String,Hashing/Hash Table,Easy,review,1
2,2026-01-06,Majority Element,Arrays,Intermediate,review,1
2,2026-01-06,Substrings of Length k with k-1 Distinct Elements,Strings,Intermediate,review,1
2,2026-01-06,Palindrome Check,Strings,Easy,new,
2,2026-01-06,Longest Mountain Subarray,Arrays,Intermediate,new,
2,2026-01-06,Reverse a Sublist,Linked Lists,Intermediate,new,
3,2026-01-07,Palindrome Check,Strings,Easy,review,2
3,2026-01-07,Longest Mountain Subarray,Arrays,Intermediate,review,2
3,2026-01-07,Reverse a Sublist,Linked Lists,Intermediate,review,2
3,2026-01-07,Delete Last Occurrence,Linked Lists,Easy,new,
3,2026-01-07,Rearrange Array Elements by Sign,Arrays,Intermediate,new,
3,2026-01-07,Print Anagrams Together,Strings,Intermediate,new,
4,2026-01-08,Delete Last Occurrence,Linked Lists,Easy,review,3
4,2026-01-08,Rearrange Array Elements by Sign,Arrays,Intermediate,review,3
4,2026-01-08,Print Anagrams Together,Strings,Intermediate,review,3
4,2026-01-08,Wave Array,Arrays,Easy,new,
4,2026-01-08,Find the Length of the Longest Consecutive Sequence in an Array,Hashing/Hash Table,Intermediate,new,
4,2026-01-08,Binary Tree Right Side View,Trees,Intermediate,new,
5,2026-01-09,Find the First Non-Repeating Character in a String,Hashing/Hash Table,Easy,review,1
5,2026-01-09,Majority Element,Arrays,Intermediate,review,1
5,2026-01-09,Substrings of Length k with k-1 Distinct Elements,Strings,Intermediate,review,1
5,2026-01-09,Move All Zeroes To End,Arrays,Easy,new,
5,2026-01-09,Kth Smallest Element in a BST,Trees,Intermediate,new,
5,2026-01-09,Minimum Indices To Equal Even-Odd Sums,Arrays,Intermediate,new,
6,2026-01-10,Palindrome Check,Strings,Easy,review,2
6,2026-01-10,Longest Mountain Subarray,Arrays,Intermediate,review,2
6,2026-01-10,Reverse a Sublist,Linked Lists,Intermediate,review,2
6,2026-01-10,Parenthesis Checker,Stack & Queue,Easy,new,
6,2026-01-10,Stack using Single Queue,Stack & Queue,Intermediate,new,
6,2026-01-10,Sum of Two Large Numbers,Strings,Intermediate,new,
7,2026-01-11,Delete Last Occurrence,Linked Lists,Easy,review,3
7,2026-01-11,Rearrange Array Elements by Sign,Arrays,Intermediate,review,3
7,2026-01-11,Print Anagrams Together,Strings,Intermediate,review,3
7,2026-01-11,Array to BST,Trees,Easy,new,
7,2026-01-11,"Equal 0, 1, and 2",Strings,Intermediate,new,
7,2026-01-11,Majority Element II,Arrays,Intermediate,new,
8,2026-01-12,Wave Array,Arrays,Easy,review,4
8,2026-01-12,Find the Length of the Longest Consecutive Sequence in an Array,Hashing/Hash Table,Intermediate,review,4
8,2026-01-12,Binary Tree Right Side View,Trees,Intermediate,review,4
8,2026-01-12,Reverse a String using Stack,Stack & Queue,Easy,new,
8,2026-01-12,Intersection of Interval Lists,Arrays,Intermediate,new,
8,2026-01-12,Find 0 with Farthest 1s in a Binary,Arrays,Intermediate,new,
9,2026-01-13,Move All Zeroes To End,Arrays,Easy,review,5
9,2026-01-13,Kth Smallest Element in a BST,Trees,Intermediate,review,5
9,2026-01-13,Minimum Indices To Equal Even-Odd Sums,Arrays,Intermediate,review,5
9,2026-01-13,Count Occurrences,Linked Lists,Easy,new,
9,2026-01-13,Print All Subarrays with 0 Sum,Hashing/Hash Table,Intermediate,new,
